id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_status_user,order.status user,order_status_override.model_order_status,sales_team.group_sale_salesman,1,0,0,0
access_order_status_manager,order.status manager,order_status_override.model_order_status,sales_team.group_sale_manager,1,1,1,1
access_order_status_history_user,order.status.history user,order_status_override.model_order_status_history,sales_team.group_sale_salesman,1,1,1,0
access_order_status_history_manager,order.status.history manager,order_status_override.model_order_status_history,sales_team.group_sale_manager,1,1,1,1
access_order_status_change_wizard_user,order.status.change.wizard user,order_status_override.model_order_status_change_wizard,sales_team.group_sale_salesman,1,1,1,0
access_order_status_report_user,order.status.report user,order_status_override.model_order_status_report,sales_team.group_sale_salesman,1,1,1,1
access_order_status_report_manager,order.status.report manager,order_status_override.model_order_status_report,sales_team.group_sale_manager,1,1,1,1
access_commission_internal_user,commission.internal user,order_status_override.model_commission_internal,sales_team.group_sale_salesman,1,1,1,0
access_commission_internal_manager,commission.internal manager,order_status_override.model_commission_internal,sales_team.group_sale_manager,1,1,1,1
access_commission_external_user,commission.external user,order_status_override.model_commission_external,sales_team.group_sale_salesman,1,1,1,0
access_commission_external_manager,commission.external manager,order_status_override.model_commission_external,sales_team.group_sale_manager,1,1,1,1
