id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_external_commission_user,external.commission.user,model_external_commission,base.group_user,1,1,1,1
access_external_commission_manager,external.commission.manager,model_external_commission,sales_team.group_sale_manager,1,1,1,1
access_external_commission_salesperson,external.commission.salesperson,model_external_commission,sales_team.group_sale_salesman,1,1,1,0
access_external_commission_portal,external.commission.portal,model_external_commission,base.group_portal,1,0,0,0
access_internal_commission_user,internal.commission.user,model_internal_commission,base.group_user,1,1,1,1
access_internal_commission_manager,internal.commission.manager,model_internal_commission,sales_team.group_sale_manager,1,1,1,1
access_internal_commission_salesperson,internal.commission.salesperson,model_internal_commission,sales_team.group_sale_salesman,1,1,1,0
access_internal_commission_hr_officer,internal.commission.hr_officer,model_internal_commission,hr.group_hr_user,1,1,1,1
access_internal_commission_hr_manager,internal.commission.hr_manager,model_internal_commission,hr.group_hr_manager,1,1,1,1
access_internal_commission_accountant,internal.commission.accountant,model_internal_commission,account.group_account_user,1,1,0,0
access_internal_commission_account_manager,internal.commission.account_manager,model_internal_commission,account.group_account_manager,1,1,1,1
