id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_user,property.property.user,model_property_property,group_property_user,1,1,1,0
access_property_property_manager,property.property.manager,model_property_property,group_property_manager,1,1,1,1
access_property_type_user,property.type.user,model_property_type,group_property_user,1,0,0,0
access_property_type_manager,property.type.manager,model_property_type,group_property_manager,1,1,1,1
access_property_tag_user,property.tag.user,model_property_tag,group_property_user,1,0,0,0
access_property_tag_manager,property.tag.manager,model_property_tag,group_property_manager,1,1,1,1
access_property_offer_user,property.offer.user,model_property_offer,group_property_user,1,1,1,0
access_property_offer_manager,property.offer.manager,model_property_offer,group_property_manager,1,1,1,1
access_property_sale_user,property.sale.user,model_property_sale,group_property_user,1,1,1,0
access_property_sale_manager,property.sale.manager,model_property_sale,group_property_manager,1,1,1,1
access_property_sale_line_user,property.sale.line.user,model_property_sale_line,group_property_user,1,1,1,0
access_property_sale_line_manager,property.sale.line.manager,model_property_sale_line,group_property_manager,1,1,1,1
access_broker_commission_invoice_user,broker.commission.invoice.user,model_broker_commission_invoice,group_commission_user,1,1,1,0
access_broker_commission_invoice_manager,broker.commission.invoice.manager,model_broker_commission_invoice,group_commission_manager,1,1,1,1
access_internal_commission_user,internal.commission.user,model_internal_commission,group_commission_user,1,0,0,0
access_internal_commission_manager,internal.commission.manager,model_internal_commission,group_commission_manager,1,1,1,1
access_commission_rule_user,commission.rule.user,model_commission_rule,group_commission_user,1,0,0,0
access_commission_rule_manager,commission.rule.manager,model_commission_rule,group_commission_manager,1,1,1,1
