id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_user,account.payment.user,account.model_account_payment,group_payment_voucher_user,1,1,1,0
access_account_payment_reviewer,account.payment.reviewer,account.model_account_payment,group_payment_voucher_reviewer,1,1,0,0
access_account_payment_approver,account.payment.approver,account.model_account_payment,group_payment_voucher_approver,1,1,0,0
access_account_payment_authorizer,account.payment.authorizer,account.model_account_payment,group_payment_voucher_authorizer,1,1,0,0
access_account_payment_poster,account.payment.poster,account.model_account_payment,group_payment_voucher_poster,1,1,0,0
access_account_payment_manager,account.payment.manager,account.model_account_payment,group_payment_voucher_manager,1,1,1,1
access_payment_approval_history_user,payment.approval.history.user,model_payment_approval_history,group_payment_voucher_user,1,0,0,0
access_payment_approval_history_manager,payment.approval.history.manager,model_payment_approval_history,group_payment_voucher_manager,1,1,1,0
access_payment_workflow_stage_user,payment.workflow.stage.user,model_payment_workflow_stage,group_payment_voucher_user,1,0,0,0
access_payment_workflow_stage_manager,payment.workflow.stage.manager,model_payment_workflow_stage,group_payment_voucher_manager,1,1,1,1
