id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_voucher_signature_user,payment.voucher.signature user,model_payment_voucher_signature,group_payment_voucher_user,1,1,1,0
access_payment_voucher_signature_reviewer,payment.voucher.signature reviewer,model_payment_voucher_signature,group_payment_voucher_reviewer,1,1,1,0
access_payment_voucher_signature_approver,payment.voucher.signature approver,model_payment_voucher_signature,group_payment_voucher_approver,1,1,1,0
access_payment_voucher_signature_authorizer,payment.voucher.signature authorizer,model_payment_voucher_signature,group_payment_voucher_authorizer,1,1,1,0
access_payment_voucher_signature_manager,payment.voucher.signature manager,model_payment_voucher_signature,group_payment_voucher_manager,1,1,1,1
access_payment_voucher_qr_verification_user,payment.voucher.qr.verification user,model_payment_voucher_qr_verification,group_payment_voucher_user,1,0,0,0
access_payment_voucher_qr_verification_manager,payment.voucher.qr.verification manager,model_payment_voucher_qr_verification,group_payment_voucher_manager,1,1,1,1
access_payment_report_wizard_user,payment.report.wizard user,model_payment_report_wizard,group_payment_voucher_user,1,1,1,1
access_payment_bulk_report_wizard_user,payment.bulk.report.wizard user,model_payment_bulk_report_wizard,group_payment_voucher_user,1,1,1,1
access_payment_report_wizard_reviewer,payment.report.wizard reviewer,model_payment_report_wizard,group_payment_voucher_reviewer,1,1,1,1
access_payment_bulk_report_wizard_reviewer,payment.bulk.report.wizard reviewer,model_payment_bulk_report_wizard,group_payment_voucher_reviewer,1,1,1,1
access_payment_report_wizard_manager,payment.report.wizard manager,model_payment_report_wizard,group_payment_voucher_manager,1,1,1,1
access_payment_bulk_report_wizard_manager,payment.bulk.report.wizard manager,model_payment_bulk_report_wizard,group_payment_voucher_manager,1,1,1,1
