id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_salesperson,property.property.salesperson,model_property_property,group_real_estate_salesperson,1,1,1,0
access_property_property_manager,property.property.manager,model_property_property,group_real_estate_manager,1,1,1,1
access_property_offer_salesperson,property.offer.salesperson,model_property_offer,group_real_estate_salesperson,1,1,1,0
access_property_offer_manager,property.offer.manager,model_property_offer,group_real_estate_manager,1,1,1,1
access_property_sale_salesperson,property.sale.salesperson,model_property_sale,group_real_estate_salesperson,1,1,1,0
access_property_sale_manager,property.sale.manager,model_property_sale,group_real_estate_manager,1,1,1,1
access_property_sale_line_salesperson,property.sale.line.salesperson,model_property_sale_line,group_real_estate_salesperson,1,1,1,0
access_property_sale_line_manager,property.sale.line.manager,model_property_sale_line,group_real_estate_manager,1,1,1,1
access_broker_commission_invoice_salesperson,broker.commission.invoice.salesperson,model_broker_commission_invoice,group_real_estate_salesperson,1,0,0,0
access_broker_commission_invoice_manager,broker.commission.invoice.manager,model_broker_commission_invoice,group_real_estate_manager,1,1,1,0
access_broker_commission_invoice_admin,broker.commission.invoice.admin,model_broker_commission_invoice,group_real_estate_admin,1,1,1,1
access_internal_commission_salesperson,internal.commission.salesperson,model_internal_commission,group_real_estate_salesperson,1,0,0,0
access_internal_commission_manager,internal.commission.manager,model_internal_commission,group_real_estate_manager,1,1,1,0
access_internal_commission_admin,internal.commission.admin,model_internal_commission,group_real_estate_admin,1,1,1,1
